"LOCATION","Country","INDICATOR","Indicator","SEX","Sex","AGE","Age","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,7.967227459,,
"AUS","Australia","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,4.136926651,,
"AUT","Austria","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,6.3207464218,,
"AUT","Austria","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,6.22803545,,
"AUT","Austria","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,6.5781350136,,
"AUT","Austria","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.6154704094,,
"AUT","Austria","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,2.4683926105,,
"AUT","Austria","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,2.4632499218,,
"BEL","Belgium","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,5.3715815544,"B","Break"
"BEL","Belgium","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,5.0617184639,,
"BEL","Belgium","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,4.8735108376,,
"BEL","Belgium","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.4646065235,"B","Break"
"BEL","Belgium","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,2.1867344379,,
"BEL","Belgium","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,2.0313613415,,
"CAN","Canada","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,6.2383890152,,
"CAN","Canada","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,6.3751506805,,
"CAN","Canada","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,6.0263767242,,
"CAN","Canada","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2020","2020","PC","Percentage","0","Units",,,5.8372683525,,
"CAN","Canada","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.5908505917,,
"CAN","Canada","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,2.7080476284,,
"CAN","Canada","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,2.594381094,,
"CAN","Canada","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2020","2020","PC","Percentage","0","Units",,,2.4363012314,,
"CZE","Czech Republic","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,4.2315945625,,
"CZE","Czech Republic","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,4.1443896294,,
"CZE","Czech Republic","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,3.7898635864,,
"CZE","Czech Republic","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,1.4926698208,,
"CZE","Czech Republic","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,1.5753544569,,
"CZE","Czech Republic","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,1.6782484055,,
"DNK","Denmark","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,4.5271277428,"B","Break"
"DNK","Denmark","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,4.5324792862,,
"DNK","Denmark","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,4.7028179169,,
"DNK","Denmark","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,1.4715042114,"B","Break"
"DNK","Denmark","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,1.5271276236,,
"DNK","Denmark","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,1.6207209826,,
"FIN","Finland","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,5.5573511124,,
"FIN","Finland","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,5.0153532028,,
"FIN","Finland","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,5.2124915123,,
"FIN","Finland","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,1.8890606165,,
"FIN","Finland","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,1.7410229445,,
"FIN","Finland","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,1.9184651375,,
"FRA","France","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,5.808204174,,
"FRA","France","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,5.9777555466,,
"FRA","France","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,5.9586019516,,
"FRA","France","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.213591814,,
"FRA","France","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,2.1058092117,,
"FRA","France","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,2.1673803329,,
"DEU","Germany","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,5.6954746246,,
"DEU","Germany","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,5.5401287079,,
"DEU","Germany","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,5.5740771294,,
"DEU","Germany","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.2642028332,,
"DEU","Germany","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,2.1652414799,,
"DEU","Germany","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,2.187063694,,
"GRC","Greece","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,8.8872261047,,
"GRC","Greece","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,9.4792146683,,
"GRC","Greece","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,9.0777378082,,
"GRC","Greece","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,4.6478509903,,
"GRC","Greece","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,4.6030731201,,
"GRC","Greece","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,4.6908845901,,
"HUN","Hungary","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,5.9421687126,,
"HUN","Hungary","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,5.4737715721,,
